area,categoria,descripcion,provincia,presentacion,marca,observaciones,cantidad,precio_Unitario_PESOS,certificado,codigo,proveedor,cuit,fecha,oc_exp
Medicamentos,,IBUPROFENO 400 MG,Salta,,IBUPROFENO KLONAL-400mg Comp. x 20,IBUPROFENO 400 MG,,"0,9072815534",,,,,2/20/2020,
Medicamentos,,PARACETAMOL,Mendoza,X 500 MG,VENT 3,PARACETAMOL VENT3 500 MG COMP - CERT. Nº : 41806 - ENVASE X : 20 - VENT3,120000,"1,36",ANMAT,,,,,
Medicamentos,,IBUPROFENO 400 MG,Mendoza,COMPRIMIDO,PFIZER,IBUPIRAC 400MG COMP - CERT. Nº : 39587 - ENVASE X : 50 - PFIZER,90000,"1,82",ANMAT,,,,,
Medicamentos,,PARACETAMOL,Salta,,PARACETAMOL LAZAR-500mg Comp. x 20,PARACETAMOL 500 MG COMP,,"2,736562963",,,,,2/20/2020,
Medicamentos,,AMOXICILINA,Mendoza,X 500 MG,SAVANT,FABAMOX 500 MG COMP - CERT. Nº : 52651 - ENVASE X : 16 - SAVANT,50000,"4,68",ANMAT,03101000621,,,,
Medicamentos,,HIDROXICLOROQUINA,Mendoza,X 200 MG,TEVA,EVOQUIN 200 MG COMP - CERT. Nº : 42651 - ENVASE X : 60 - IVAX,33510,"5,92",ANMAT,03107400241,,,,
Medicamentos,,PARACETAMOL,Buenos Aires,,,ANALGESICOS ; DESCRIPCION ANALGESICOS; DROGA GENERICA PARACETAMOL 500 MG,,7,,01724-0242,,,2020,4682
Medicamentos,,IBUPROFENO 400 MG,Buenos Aires,,,ANALGESICOS ; DESCRIPCION ANALGESICO; DROGA GENERICA IBUPROFENO 400 MG,,"7,800000191",,01724-0121,,,2020,4682
Medicamentos,,LEVOFLOXACINA 750 MG,Mendoza,COMPRIMIDO,DUNCAN,CEPLENE PLUS 750 MG COMP - CERT. Nº : 53077 - ENVASE X : 5 - DUNCAN,2860,"8,48",ANMAT,03107400121,,,,
Medicamentos,,N-ACETILCISTEINA 600 MG,Mendoza,COMPRIMIDO,SANDOZ,ACC EXPECTORANTE 600 MG COMP - CERT. Nº : 53459 - ENVASE X : 20 - SANDOZ,6500,"10,96",ANMAT,03101000511,,,,
Medicamentos,,AZITROMICINA,Mendoza,X 500 MG,DUNCAN,CLEARESING 500 MG COMP - CERT. Nº : 50870 - ENVASE X : 3 - DUNCAN,15000,"13,42",ANMAT,03107300231,,,,
Medicamentos,,DIPIRONA 1 G,Mendoza,AMP X 2 ML,DRAWER,DIPIRONA DRAWER 1 GR AMP. VTO. 01/2021 - CERT. Nº : 51882 - ENVASE X : 100 - DRAWER,25000,"14,32",ANMAT,,,,,
Medicamentos,,HIDROXICLOROQUINA,Salta,,EVOQUIN-200mg Comp. x 60,HIDROXICLOROQUINA 200 MG,,"16,25872554",,,,,2/20/2020,
Medicamentos,,AMOXICILINA+ACIDO CLAVULANICO 875/125 MG,Mendoza,COMPRIMIDO,SAVANT,FABAMOX DUO 1 GR COMP - CERT. Nº : 53170 - ENVASE X : 14 - SAVANT,90000,"16,37",ANMAT,03101000911,,,,
Medicamentos,,CLARITROMICINA,Mendoza,X 500 MG,DUNCAN,KAILASA 500 MG COMP - CERT. Nº : 48885 - ENVASE X : 20 - DUNCAN,40000,"16,43",ANMAT,03107301511,,,,
Medicamentos,,PARACETAMOL,Mendoza,100 MG/ML GTS,VENT 3,PARACETAMOL VENT3 GTS X 20 ML - CERT. Nº : 41806 - ENVASE X : 1 - VENT3,4000,"19,28",ANMAT,,,,,
Medicamentos,,HIDROCORTISONA,Salta,,HIDROCORTISONA FABRA-100mg F.Amp. x 1 c/Disolv.,"HIDROCORTISONA 100 MG. De 100 mg, inyectable, en frasco ampolla, uso intramuscular/endovenoso",,"20,83",,,,,2/20/2020,
Medicamentos,,AZITROMICINA,Salta,,Fabramicina 500mg. Compr,AZITROMICINA 500 MG COMP.,,"23,76144609",,,,,FABRA,
Medicamentos,,PARACETAMOL,Salta,,FIEBROLEX-PARACETAMOL X 10 ML,PARACETAMOL GTS X 10 ML,,"25,17332051",,,,,2/20/2020,
Medicamentos,,N-ACETILCISTEINA 600 MG,Salta,,ACC EXPECTORANTE-Efer. 600mg Comp. x 20,"ACETILCISTEINA 600 MG. - De 600 mg, en tableta efervescente",,"26,57074341",,,,,2/20/2020,
Medicamentos,,CLARITROMICINA,Salta,,SOFERAX-500mg Comp. Rec. x 16,CLARITROMICINA 500 MG,,"29,81472664",,,,,2/20/2020,
Medicamentos,,B-METIL PREDNISONA,Mendoza,X 40 MG,BIOTENK,LA MEPREDNISONA BIOTENK 40 MG COMP - CERT. Nº : 52154 - ENVASE X : 20 - BIOTENK,26000,"30,55",ANMAT,,,,,
Medicamentos,,IBUPROFENO 2% SOL/SUSP.,Mendoza,ENVASE,GEZZI,IBUPROFENO SUSP 2% X 90 ML GEZZI	55.200	ENV	X1	ALTERNATIVA	LAFEDAR,15000,"39,66",ANMAT,,,,,
Medicamentos,,IBUPROFENO 2% SOL/SUSP.,Salta,,FABOGESIC VL-Niños 2% Susp. x 90ml,IBUPROFENO 2% SUSP X 100 ML,,"41,64148304",,,,,2/20/2020,
Medicamentos,,LEVOFLOXACINA 750 MG,Salta,,LEVOFLOXACINA RICHET 750-750mg Comp. Env. x 5,LEVOFLOXACINA POR 750 MGS.,,"49,85878909",,,,,2/20/2020,
Medicamentos,,DIPIRONA 1 G,Salta,,NORGREEN S.A.,"DIPIRONA - De 1000 mg, inyectable, en ampolla x 2 ml",,"66,51",,,,,2/26/2020,
